x,y
2.72,41.7413008327411
2.73,42.4403890063484
2.74,41.0835093011784
2.75,42.0306961846711
2.76,42.8961790809742
2.77,41.5090544952547
2.78,40.0353378161424
2.79,37.6776138929529
2.8,43.5050709253236
2.81,41.4404981955644
2.82,41.5388059316738
2.83,41.6138205213235
2.84,44.9781586527045
2.85,40.8603830311059
2.86,42.3149984283744
2.87,40.7617737292603
2.88,42.9975057759738
2.89,44.0772396744996
2.9,43.6365492911932
2.91,45.8848215698568
2.92,43.0250786088973
2.93,44.4263534256173
2.94,44.9451955435222
2.95,43.2067221344273
2.96,43.7064363770931
2.97,45.4877678040984
2.98,45.2008599463823
2.99,44.8625753253983
3,45.1020080191752
3.01,45.0911337190983
3.02,48.7713966933104
3.03,45.0871994190134
3.04,46.5546710861277
3.05,48.1580152450639
3.06,44.6744316623689
3.07,43.4319982799779
3.08,46.6079770351762
3.09,46.7636841984982
3.1,45.9031824935653
3.11,45.3067790278984
3.12,45.6829662905562
3.13,48.1556807401681
3.14,48.6330260558222
3.15,47.931107826207
3.16,46.530315486343
3.17,49.0671269633503
3.18,47.332646462099
3.19,48.3146407862984
3.2,48.4471509747315
3.21,48.6256491807059
3.22,45.8642775718751
3.23,48.1966909420799
3.24,50.1657762986599
3.25,48.5739297905147
3.26,48.7978183119398
3.27,48.3627005226255
3.28,48.9860738597517
3.29,51.4897062903355
3.3,47.8465993624601
3.31,50.0418776411305
3.32,46.1495828931374
3.33,53.0843576511897
3.34,48.3062059298865
3.35,49.5732301788905
3.36,52.5611101147599
3.37,51.9041536739415
3.38,50.9204119148385
3.39,50.7823775815558
3.4,50.6767135858457
3.41,53.4995268664529
3.42,51.8346290773474
3.43,49.4176486874327
3.44,51.9711836138795
3.45,52.0420440686773
3.46,51.9011061914505
3.47,51.7255274121627
3.48,52.2491898395331
3.49,52.2272387762334
3.5,53.1795229532186
3.51,53.2732400478166
3.52,52.6814989849862
3.53,52.5917193809418
3.54,51.7484113505602
3.55,53.9162713359715
3.56,52.5594335703076
3.57,50.9281702946772
3.58,52.0833901976993
3.59,55.0815038911047
3.6,54.1106011995049
3.61,59.5973895824459
3.62,53.9084278944036
3.63,53.0910246765561
3.64,55.3517283046251
3.65,54.6733879971319
3.66,55.9814200918334
3.67,57.4554666251179
3.68,56.6172358238443
3.69,54.3489780218605
3.7,53.706202859784
3.71,54.8992755129233
3.72,53.5239008291946
3.73,57.2932079636491
3.74,57.8058947832827
3.75,55.1108400671009
3.76,57.3402535497792
3.77,55.8862189127488
3.78,58.0366624243558
3.79,56.0306451233944
3.8,55.2701675098166
3.81,57.1585828900616
3.82,58.5529428505755
3.83,58.9217414013228
3.84,56.6359163425576
3.85,60.1797705946057
3.86,58.4196373643939
3.87,57.4341690006696
3.88,59.8322662810109
3.89,57.4856105699869
3.9,55.1655852930684
3.91,56.2542598014731
3.92,58.966199769352
3.93,59.2839439985324
3.94,62.889787249613
3.95,58.5599967389928
3.96,58.2987666533153
3.97,58.1502917519764
3.98,58.1037314391096
3.99,58.8394353825825
4,61.1046096335532
4.01,59.7139186702678
4.02,58.2341336049224
4.03,62.1876425350184
4.04,64.6834885442353
4.05,61.4672326461399
4.06,61.2748117869326
4.07,63.1295249217578
4.08,58.2001991566531
4.09,60.8241901251465
4.1,59.593441538609
4.11,61.2199839977574
4.12,62.6249333235595
4.13,59.770178045566
4.14,61.7145054244781
4.15,62.0104149306964
4.16,60.6240990329974
4.17,60.4894833539036
4.18,62.6951078070249
4.19,62.1452131129385
4.2,62.8443896095296
4.21,60.926200978607
4.22,63.4399440975349
4.23,63.8208652692566
4.24,66.0819540915405
4.25,62.3764022180176
4.26,60.1419197830518
4.27,60.8645388550338
4.28,65.3673430878146
4.29,64.5858187842284
4.3,64.7318210069514
4.31,65.2599041868219
4.32,65.3363209300699
4.33,66.4152516164437
4.34,63.9680088581017
4.35,64.4021448404082
4.36,63.1448675727473
4.37,66.8988194704582
4.38,66.7764700827688
4.39,69.2147704161123
4.4,64.4308710106267
4.41,66.8125110405513
4.42,67.2949964296402
4.43,66.9661559400263
4.44,64.1218404023739
4.45,66.7685120813295
4.46,69.3470408780944
4.47,65.894999023264
4.48,67.7023071194139
4.49,67.2442976185509
4.5,69.597997644141
4.51,65.9121092862708
4.52,66.6169185457959
4.53,63.651653659167
4.54,68.3739284750185
4.55,71.1225135216913
4.56,70.1489857315918
4.57,68.4794052498385
4.58,68.4537206721382
4.59,67.724717071167
4.6,69.8124138054731
4.61,71.5898447242641
4.62,69.3752458727548
4.63,69.1460886727495
4.64,70.0734416951713
4.65,68.5786483367433
4.66,68.2631828993434
4.67,73.0260674126296
4.68,72.4228328888006
4.69,73.641832358126
4.7,71.445224140989
4.71,72.0959194103715
4.72,72.9504348418601
4.73,73.511312235885
4.74,70.9223388374815
4.75,74.2660435821051
4.76,73.8094792632875
4.77,70.5473336601498
4.78,73.0862669029158
4.79,71.3600741324452
4.8,73.3650523693136
4.81,68.4901604384675
4.82,74.4936351182831
4.83,71.3206480610851
4.84,72.106527466587
4.85,69.3158597139273
4.86,75.9123018441009
4.87,70.3477572445704
4.88,74.7631109964461
4.89,70.8972120504253
4.9,72.8258533114604
4.91,72.5507448753941
4.92,73.2586188434154
4.93,72.3234695405816
4.94,73.9812757111627
4.95,73.1137618415989
4.96,73.4219475192711
4.97,72.7912512198292
4.98,74.6490638458007
4.99,74.8381310203888
5,74.0870970578127
